month_id,country_id,country_name,yearmo,logit_escalation,logit_deescalation,rf,rf_logit,median,Y_true,run
488,40,Cape Verde,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,41,Cote d'Ivoire,202008,0.0643491653988919,0.0267310380688524,0.5139944009364337,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,42,Ghana,202008,0.0395829871172427,0.022562220243368,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,43,Liberia,202008,0.0523091637894535,0.0336435862715531,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,47,Burkina Faso,202008,0.1247238347409198,0.0120364473863064,0.4441162544389067,0.0,0.5596157879354227,-1.3862943611198906,Period_2_CutOff_202008_Prediction_202010.csv
488,48,Guinea,202008,0.0535666278459506,0.0292622416843808,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,49,Guinea-Bissau,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,50,Mali,202008,0.0164195091405596,0.6657095523235018,-0.2436392025211221,0.0,-0.2006706954621511,-2.3978952727983707,Period_2_CutOff_202008_Prediction_202010.csv
488,52,Senegal,202008,0.0650401842869458,0.0176210828985475,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,53,Sierra Leone,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,54,The Gambia,202008,0.0524275287836961,0.0311290776711026,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,55,Djibouti,202008,0.051374206051807,0.027629796562226,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,56,Eritrea,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,57,Ethiopia,202008,0.1399768543338518,0.0705737969992864,-0.0180834487375267,0.0,-0.4054651081081645,-1.0986122886681098,Period_2_CutOff_202008_Prediction_202010.csv
488,67,Algeria,202008,0.251785113225538,0.0015622526210327,0.1241211072894144,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,69,Cameroon,202008,0.8942711371500954,0.0082845977737994,0.6979827222859258,0.0,0.9555114450274363,-1.6094379124341005,Period_2_CutOff_202008_Prediction_202010.csv
488,70,Central African Republic,202008,0.0881803324008777,0.3692753097099565,-0.1293840940875045,0.0,-0.6931471805599453,-0.6931471805599453,Period_2_CutOff_202008_Prediction_202010.csv
488,73,Tunisia,202008,0.0720692599437324,0.0177335206589063,0.0207944154167983,0.0,0.6931471805599453,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,74,Benin,202008,0.055351117913828,0.0238984618691621,0.2133390713966792,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,76,Equatorial Guinea,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,78,Niger,202008,0.1459925556373457,0.0005922264268894,0.6321631215242703,0.0,1.0986122886681098,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,79,Nigeria,202008,0.9774083727951576,0.995196584929642,-0.2205229063593561,-0.2205229063593561,-0.5877866649021191,-3.80666248977032,Period_2_CutOff_202008_Prediction_202010.csv
488,80,Sao Tome and Principe,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,81,Togo,202008,0.0519276398735804,0.0275348434374423,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,120,Somalia,202008,0.7460154153185091,0.967452503435849,-0.2967415667322337,-0.2967415667322337,-0.1495317339709636,-3.58351893845611,Period_2_CutOff_202008_Prediction_202010.csv
488,154,Botswana,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,155,Burundi,202008,0.0220977799692095,0.2913079462993815,-0.412566570377357,0.0,-0.6931471805599453,-0.6931471805599453,Period_2_CutOff_202008_Prediction_202010.csv
488,156,Rwanda,202008,0.0945297410796049,0.0105203386698686,0.0676157276880405,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,157,Zambia,202008,0.051374206051807,0.027629796562226,0.0045817547591747,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,158,Zimbabwe,202008,0.0598427771730666,0.035790001135701,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,159,Comoros,202008,0.0563255513367997,0.0249009194605285,0.0,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,160,Lesotho,202008,0.0560744966431143,0.027129723664572,0.2861947434122646,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,161,Malawi,202008,0.056143873309207,0.0273756579076678,0.0988751059801298,0.0,0.0,0.0,Period_2_CutOff_202008_Prediction_202010.csv
488,162,Mozambique,202008,0.0650677884416503,0.4086440590168377,-0.2681961800584929,0.0,-0.5596157879354227,-1.9459101490553128,Period_2_CutOff_202008_Prediction_202010.csv
