month_id,country_id,country_name,yearmo,logit_escalation,logit_deescalation,rf,rf_logit,median,Y_true
449,40,Cape Verde,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,41,Cote d'Ivoire,201705,0.04408904902084497,0.02804226244417056,0.07275864600546533,0,0.0,0.0
449,42,Ghana,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,43,Liberia,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,47,Burkina Faso,201705,0.05699144614589501,0.0389679509263303,0.06002026112530146,0,0.0,0.0
449,48,Guinea,201705,0.056436732360105935,0.02077296463393897,0.0,0,0.0,0.0
449,49,Guinea-Bissau,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,50,Mali,201705,0.16127542205089768,0.051854554509579605,-0.092951420894232,0,-0.2231435513142097,0.7884573603642704
449,52,Senegal,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,53,Sierra Leone,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,54,The Gambia,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,55,Djibouti,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,56,Eritrea,201705,0.04553437048130137,0.02548834069646771,0.0,0,0.0,0.0
449,57,Ethiopia,201705,0.18377834327247827,0.01685623182673429,0.5897494177907595,0,1.6094379124341003,0.0
449,67,Algeria,201705,0.019229384566315712,0.5248651415100681,-0.4758842283803195,0,-0.2231435513142097,-0.916290731874155
449,69,Cameroon,201705,0.06375835171126704,0.01619113326937937,-0.0524988152527147,0,0.0,0.5108256237659905
449,70,Central African Republic,201705,0.18098235384626504,0.013822911504349158,0.508736826358369,0,0.0,0.0
449,73,Tunisia,201705,0.09905860984938945,0.01976050333207103,0.4216645200525987,0,0.0,0.0
449,74,Benin,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,76,Equatorial Guinea,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,78,Niger,201705,0.17033379832340145,0.0009529283896739661,0.5609189596470574,0,0.6931471805599453,0.0
449,79,Nigeria,201705,0.7950785105799658,0.42144317737547116,-0.0625550209378899,0,0.3794896217049035,0.613104472886409
449,80,Sao Tome and Principe,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,81,Togo,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,120,Somalia,201705,0.7927791252781738,0.37234178084420183,0.0794240275253873,0,0.485507815781701,0.3184537311185349
449,154,Botswana,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,155,Burundi,201705,0.32333813423194485,0.014638256441301303,0.20370104712307474,0,0.0,0.0
449,156,Rwanda,201705,0.034095014034624165,0.05336196029027856,0.35533956278730955,0,0.0,0.0
449,157,Zambia,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,158,Zimbabwe,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,159,Comoros,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,160,Lesotho,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,161,Malawi,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
